kuupäev,kellaaeg,temperatuur,õhuniiskus,tuule_kiirus,tuule_suund,atmosfääri_rõhk,sademed
2024-01-19,07:00,-0.9,99,7,SW,981.9,0.0
2024-01-19,08:00,-0.5,97,8,SW,981.6,0.0
2024-01-19,09:00,0.6,94,9,SW,981.3,0.0
2024-01-19,10:00,1.9,90,10,SW,981.0,0.0
2024-01-19,11:00,3.2,86,11,SW,980.7,0.0
2024-01-19,12:00,4.3,82,12,SW,980.4,0.0
2024-01-19,13:00,5.1,79,13,SW,980.1,0.0
2024-01-19,14:00,5.6,76,14,SW,979.8,0.0
2024-01-19,15:00,5.8,74,15,SW,979.5,0.0
2024-01-19,16:00,5.5,76,14,SW,979.2,0.0
2024-01-19,17:00,4.6,79,13,SW,978.9,0.0
2024-01-19,18:00,3.4,83,12,SW,978.6,0.0
2024-01-19,19:00,2.1,87,11,SW,978.3,0.0
2024-01-19,20:00,1.2,90,10,SW,978.0,0.0
2024-01-19,21:00,0.5,92,9,SW,977.7,0.0
2024-01-19,22:00,0.1,94,8,SW,977.4,0.0
2024-01-19,23:00,-0.2,96,7,SW,977.1,0.0
2024-01-20,00:00,-0.5,97,6,SW,976.8,0.0
2024-01-20,01:00,-0.7,98,5,SW,976.5,0.0
2024-01-20,02:00,-0.9,99,4,SW,976.2,0.0
2024-01-20,03:00,-1.1,100,3,SW,975.9,0.0
2024-01-20,04:00,-1.3,100,2,SW,975.6,0.0
2024-01-20,05:00,-1.4,100,1,SW,975.3,0.0
2024-01-20,06:00,-1.5,100,0,SW,975.0,0.0
2024-01-20,07:00,-1.4,99,1,SW,974.7,0.0
2024-01-20,08:00,-1.0,97,2,SW,974.4,0.0
2024-01-20,09:00,0.1,94,3,SW,974.1,0.0
2024-01-20,10:00,1.4,90,4,SW,973.8,0.0
2024-01-20,11:00,2.7,86,5,SW,973.5,0.0
2024-01-20,12:00,3.8,82,6,SW,973.2,0.0
2024-01-20,13:00,4.6,79,7,SW,972.9,0.0
2024-01-20,14:00,5.1,76,8,SW,972.6,0.0
2024-01-20,15:00,5.3,74,9,SW,972.3,0.0
2024-01-20,16:00,5.0,76,8,SW,972.0,0.0
2024-01-20,17:00,4.1,79,7,SW,971.7,0.0
2024-01-20,18:00,2.9,83,6,SW,971.4,0.0
2024-01-20,19:00,1.6,87,5,SW,971.1,0.0
2024-01-20,20:00,0.7,90,4,SW,970.8,0.0
2024-01-20,21:00,0.0,92,3,SW,970.5,0.0
2024-01-20,22:00,-0.4,94,2,SW,970.2,0.0
2024-01-20,23:00,-0.7,96,1,SW,969.9,0.0
2024-01-21,00:00,-1.0,97,0,SW,969.6,0.0
2024-01-21,01:00,-1.2,98,1,SW,969.3,0.0
2024-01-21,02:00,-1.4,99,2,SW,969.0,0.0
2024-01-21,03:00,-1.6,100,3,SW,968.7,0.0
2024-01-21,04:00,-1.8,100,4,SW,968.4,0.0
2024-01-21,05:00,-1.9,100,5,SW,968.1,0.0
2024-01-21,06:00,-2.0,100,6,SW,967.8,0.0
2024-01-21,07:00,-1.9,99,7,SW,967.5,0.0
2024-01-21,08:00,-1.5,97,8,SW,967.2,0.0
2024-01-21,09:00,-0.4,94,9,SW,966.9,0.0
2024-01-21,10:00,0.9,90,10,SW,966.6,0.0
2024-01-21,11:00,2.2,86,11,SW,966.3,0.0
2024-01-21,12:00,3.3,82,12,SW,966.0,0.0
2024-01-21,13:00,4.1,79,13,SW,965.7,0.0
2024-01-21,14:00,4.6,76,14,SW,965.4,0.0
2024-01-21,15:00,4.8,74,15,SW,965.1,0.0
2024-01-21,16:00,4.5,76,14,SW,964.8,0.0
2024-01-21,17:00,3.6,79,13,SW,964.5,0.0
2024-01-21,18:00,2.4,83,12,SW,964.2,0.0
2024-01-21,19:00,1.1,87,11,SW,963.9,0.0
2024-01-21,20:00,0.2,90,10,SW,963.6,0.0
2024-01-21,21:00,-0.5,92,9,SW,963.3,0.0
2024-01-21,22:00,-0.9,94,8,SW,963.0,0.0
2024-01-21,23:00,-1.2,96,7,SW,962.7,0.0
